"","DS_P12A_1","DS_P12B_1","DS_P12C_1"
"1","jardines","supervisor","mantenimiento"
"2",NA,NA,NA
"3","paramedico","cuidados y atencion integral de pacientes","atencion de pacientes"
"4","aseo","aseo","asesora de hogar"
"5",NA,NA,NA
"6",NA,NA,NA
"7","artezano","artesano en maderas","artesani≠a"
"8",NA,NA,NA
"9","temporera","temporera","viÒas"
"10","maestro carpintero","maestro carpintero","constructora"
"11","asesora del hogar","asesora del hogar","casa particular"
"12","transportistas","transportistas","transporte"
"13","auxiliar de easeo","auxiliar de aseo","colegio"
"14","vendedor en tienda de calzado","vender calzados","fabrica y venta de calzados"
"15","baby sister","cuidado de niÒos",NA
"16","manipuladora de alimentos","manipuladora de alimentos","hogar de niÒos"
"17",NA,NA,NA
